decimalLatitude,decimalLongitude,Crinia Signifera,Litoria Fallax,Dendrobates Auratus,Xenopus Laevis,Agalychnis Callidryas,Arthroleptella Lightfooti,Crinia Glauerti,Cacosternum Namaquense,Ranoidea Australis,Chiromantis Xerampelina,Hyalinobatrachium Colymbiphyllum,Rhinophrynus Dorsalis,Austrochaperina Pluvialis,Breviceps Adspersus,Atelopus Senex
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.49995508444125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-33.750044915558746,18.00004491555875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
